Cluster_id,Stage,Cluster_name,Parent,Node_class
1,8,S08-blastula,0,internal
2,10,S10-neuroectoderm,1,internal
3,10,S10-non-neural ectoderm,1,internal
4,10,S10-marginal zone,1,internal
5,10,S10-Spemann organizer (mesoderm),1,internal
6,10,S10-Spemann organizer (endoderm),1,internal
7,10,S10-endoderm,1,internal
8,12,S12-neural plate,2,internal
9,12,S12-non-neural ectoderm,3,internal
10,12,S12-ciliated epidermal progenitor,3,internal
11,12,S12-ionocyte,3,internal
12,12,S12-notochord,5,internal
13,12,S12-involuted dorsal mesoderm,4,internal
14,12,S12-tail bud,4,internal
15,12,S12-involuted ventral mesoderm,4,internal
16,12,S12-Spemann organizer (endoderm),6,internal
17,12,S12-endoderm,7,internal
18,14,S14-goblet cell,9,internal
19,14,S14-neural crest,8,internal
20,14,S14-early neuron,8,internal
21,14,S14-chordal neural plate,8,internal
22,14,S14-notoplate,8,internal
23,14,S14-anterior placodal area,9,internal
24,14,S14-epidermal - ctbs,9,internal
25,14,S14-eye primordium,8,internal
26,14,S14-anterior neural plate - nkx2-1/nkx2-4,8,internal
27,14,S14-epidermal - collagen,9,internal
28,14,S14-hatching gland,9,internal
29,14,S14-tail bud,14,internal
30,14,S14-anterior neural plate - fezf1,8,internal
31,14,S14-presomitic mesoderm,13,internal
32,14,S14-posterior placodal area,9,internal
33,14,S14-cement gland primordium,9,internal
34,14,S14-ionocyte,11,internal
35,14,S14-small secretory cells,9,internal
36,14,S14-chordal neural plate border,8,internal
37,14,S14-ciliated epidermal progenitor,10,internal
38,14,S14-lateral plate mesoderm,15,internal
39,14,S14-intermediate mesoderm,13,internal
40,14,S14-neuroendocrine cell,9,terminal
41,14,S14-notochord,12,internal
42,14,S14-somite,13,internal
43,14,S14-migrating myeloid progenitors,15,internal
44,14,S14-intermediate mesoderm -ssg1,13,internal
45,14,S14-Spemann organizer (endoderm),16,terminal
46,14,S14-endoderm,17,internal
47,16,S16-small secretory cells,111111,unclassified
48,16,S16-early neuron,111111,unclassified
49,16,S16-neural crest,111111,unclassified
50,16,S16-eye primordium,111111,unclassified
